Layer,PPFD
1,1267.4581802941398
1,1267.9715201012557
1,1266.8353628531288
1,1267.3413426291734
1,1267.2099853641212
1,1268.128029309757
1,1270.1578338912834
1,1267.6549605961854
1,1266.044542882796
1,1264.664747697878
1,1263.9453095294439
1,1264.8551617149478
1,1264.718519919995
1,1265.0253975389708
1,1267.3860841556573
1,1270.4809884430676
1,1267.985961017947
1,1265.9873361228365
1,1264.0466171789662
1,1263.3799803311751
1,1263.3531497880897
1,1264.011115150126
1,1263.4554153536328
1,1263.6156704846405
1,1264.4583569824488
1,1267.220688185376
1,1268.5173510363434
1,1265.623316772221
1,1263.9426601561104
1,1262.7382228246854
1,1262.3249450501746
1,1261.7644912821954
1,1261.840494070759
1,1262.7359012804645
1,1262.9948111859444
1,1264.2215854423982
1,1265.8320776174842
1,1267.881698494886
1,1266.8325489201573
1,1265.136495820657
1,1264.4435010766501
1,1262.4948648436061
1,1262.6949249343918
1,1260.0994967079212
1,1261.3130545177837
1,1261.8207019297863
1,1262.3996631771302
1,1264.2612104476436
1,1264.8374782087074
1,1267.4853859155844
1,1267.1313206321577
1,1264.5847501792368
1,1263.2706968227815
1,1262.175986297441
1,1261.307185935913
1,1261.3050452984774
1,1261.2913611758556
1,1260.8808517026796
1,1261.8014710947393
1,1263.5719910747882
1,1264.5143393118353
1,1267.7776263341605
1,1267.5392040273775
1,1265.3938475508535
1,1263.7791648165892
1,1262.2730473275533
1,1261.037618014363
1,1262.0866288186958
1,1261.922709407112
1,1261.477122508993
1,1262.3157700121817
1,1262.6513711678626
1,1264.6720399948483
1,1267.471933266273
1,1267.5798093456533
1,1265.1881304609988
1,1264.2249363287194
1,1262.7961693859836
1,1261.9509148238465
1,1261.6819932358046
1,1261.6530838305582
1,1261.2484259411965
1,1262.8755022615057
1,1264.2908355430643
1,1265.1901397339784
1,1267.3476139031784
1,1267.9158983759796
1,1265.7715786802544
1,1264.1279594479959
1,1263.589669056635
1,1262.5270248238946
1,1262.2904745076287
1,1262.7490759464984
1,1262.2098383242947
1,1263.4683230076648
1,1264.063176645109
1,1265.7593910041996
1,1268.7306230795277
1,1267.9082929142578
1,1265.4102764259312
1,1264.9380663008437
1,1264.3438479955735
1,1263.9583150881945
1,1264.2260099690789
1,1264.4540113740711
1,1264.0252497789284
1,1265.7600572552874
1,1268.0189487315845
1,1271.0020566503135
1,1268.4801424813547
1,1266.032903747881
1,1265.3879946304696
1,1266.192812684284
1,1266.5928614186366
1,1266.2269458722483
1,1266.055869505357
1,1268.0142568692993
1,1271.827298074626
1,1267.5400802690021
1,1268.4822828975564
1,1268.6999165719656
1,1268.3233618200989
1,1268.9047407840824
1,1268.6522132426442
2,1305.4267289691463
2,1305.052138483103
2,1305.0290278779273
2,1304.4080927651
2,1304.5489319403307
2,1304.285455934127
2,1304.8700344353438
2,1305.337638489244
2,1302.0546364399706
2,1300.3539166401958
2,1298.7499927717038
2,1296.5253972466548
2,1297.719395088695
2,1296.18565772173
2,1296.3837077353262
2,1296.9720544797126
2,1297.6911836834772
2,1298.5898764769822
2,1297.9991145563476
2,1299.8203398872402
2,1299.1659875482717
2,1298.1824010130258
2,1295.4807676990638
2,1293.7675743993384
2,1292.331914720295
2,1291.6690019200878
2,1290.3602357048774
2,1290.0544419478192
2,1289.7756210097511
2,1289.5638482658683
2,1290.2551148876782
2,1291.9542848915155
2,1293.322427796377
2,1294.981054527439
2,1296.4625897024011
2,1298.2288826053898
2,1298.4890634754906
2,1294.1091069960967
2,1291.6535438700516
2,1289.7424449207097
2,1287.611451561794
2,1286.8603549961172
2,1284.1286696401435
2,1284.4793427292007
2,1284.040569375734
2,1284.4585141959728
2,1283.3971040850872
2,1284.2284322373735
2,1285.9147623965061
2,1287.306273181854
2,1288.0892252751087
2,1290.0813978600456
2,1292.6775742228608
2,1296.896875250506
2,1298.4572783594774
2,1293.547552693005
2,1289.3994177879051
2,1287.4909127661485
2,1284.9279099151227
2,1283.8227363207843
2,1281.5929070982854
2,1278.6407947726361
2,1277.4911189273357
2,1277.6883579194737
2,1277.9822986623178
2,1277.8682125633131
2,1279.2575772059433
2,1280.6405068361394
2,1282.103810691186
2,1283.268866176386
2,1286.0589476808295
2,1288.4425731254541
2,1292.904703642927
2,1297.2760000703668
2,1300.101229488045
2,1294.2468397712742
2,1289.079225553218
2,1285.568068526158
2,1282.5798042012098
2,1280.2372196146957
2,1277.5345919861347
2,1275.986675833201
2,1274.3864428993786
2,1272.4174753796196
2,1272.409194396369
2,1273.1634552277833
2,1272.5134615650707
2,1274.0437129902039
2,1276.0136704264512
2,1277.0864194856167
2,1279.2910125787923
2,1282.2200981696953
2,1284.6624570811175
2,1288.8244440004719
2,1292.990670833877
2,1297.8871689545877
2,1297.1391421576102
2,1291.636559496004
2,1285.77079804551
2,1282.5570682815717
2,1278.9524808454723
2,1275.7034568099623
2,1274.59865200316
2,1272.304847480163
2,1270.8541698120023
2,1270.2404162307043
2,1268.4652243122755
2,1268.8877997094194
2,1269.4984390437282
2,1270.0684420486737
2,1271.336319920853
2,1272.9551577890545
2,1274.7201519778773
2,1277.8135267797315
2,1281.888520753962
2,1286.3308266842546
2,1289.4937639288717
2,1296.338490926011
2,1302.429080446124
2,1295.3662694814207
2,1290.0018431567235
2,1285.0888856147533
2,1280.1391704083267
2,1276.5669055171309
2,1273.5520778614207
2,1271.2800931321333
2,1268.999002664174
2,1269.062089235046
2,1270.2171173742495
2,1273.2959045317793
2,1275.3468552049121
2,1279.1710403558943
2,1283.994100125556
2,1288.398141822045
2,1295.4818900962564
2,1299.9354591194394
2,1300.910111928382
2,1294.5597739538255
2,1287.8450843573482
2,1282.6542958199577
2,1277.0814855889068
2,1274.4719437091087
2,1271.726381034267
2,1270.6142532855997
2,1273.0951635519978
2,1276.510494668296
2,1281.9700168364557
2,1286.1566612826948
2,1292.7937989016177
2,1299.307627127124
2,1306.051245683066
2,1299.736271112501
2,1292.8198803658715
2,1286.3035908861116
2,1280.4312423514234
2,1276.4030586517965
2,1272.288142637322
2,1270.0963721306846
2,1268.9925423583152
2,1271.5773198788315
2,1274.7822900717977
2,1280.8671319514735
2,1285.3408123016297
2,1291.8533612397148
2,1297.6682652361449
2,1304.6246783910608
2,1304.5912640491222
2,1298.2301713866586
2,1291.290465548075
2,1284.3375305464556
2,1279.760906859465
2,1275.009245763629
2,1270.7503563735197
2,1270.3947873430257
2,1274.3386285956879
2,1278.3351719729906
2,1283.7110539028326
2,1291.24251685304
2,1296.370401569147
2,1304.7861913128381
2,1305.0597747001636
2,1296.3851828272805
2,1289.3874985291122
2,1283.9643732312757
2,1278.444165552705
2,1273.69849988253
2,1270.3690829479692
2,1269.894579385497
2,1273.086652398968
2,1277.95041699415
2,1282.4304391832034
2,1290.2994195038334
2,1296.6792861753959
2,1304.8582614053823
2,1305.2112391772569
2,1296.8823900110951
2,1290.1575680712294
2,1284.064098826517
2,1278.3317634307682
2,1272.3344048512663
2,1269.4239516282148
2,1269.4178644371157
2,1273.100942912727
2,1278.7051636382623
2,1284.5110702149454
2,1289.3388647397308
2,1296.6100296084983
2,1304.411906533176
2,1304.1035436206987
2,1296.6931094021388
2,1289.7799193120409
2,1285.3773986040376
2,1278.1405296888206
2,1272.7775632508424
2,1270.1887270368754
2,1269.5880441200657
2,1272.9895532570895
2,1278.546757677124
2,1284.2849522312727
2,1289.6794044540545
2,1296.581399055992
2,1304.683298908846
2,1304.188838753609
2,1297.4752462042693
2,1290.5100975614898
2,1283.6261504629208
2,1277.7882748596787
2,1273.5028769365945
2,1270.0339926334602
2,1270.401371660234
2,1274.1599781202663
2,1278.016403785301
2,1283.9349993283302
2,1290.4354960764422
2,1298.1114919244883
2,1304.8445614697484
2,1303.8858778980725
2,1297.3611439850868
2,1290.7956856768155
2,1284.2826438119955
2,1278.7945274388721
2,1274.048245880479
2,1270.7812786367774
2,1270.537644608805
2,1274.9626183629223
2,1279.1489287834836
2,1284.88061091262
2,1292.2390249006296
2,1297.549969896658
2,1305.5480862283923
2,1304.2242302594234
2,1298.2998282613898
2,1292.542510828247
2,1286.0924109980915
2,1280.9642075790075
2,1276.1730676788534
2,1272.9447325806493
2,1269.0973122174964
2,1269.0209912104583
2,1272.5567893209934
2,1277.1980097341607
2,1282.7027674264075
2,1287.6029559626884
2,1292.902197487695
2,1300.618125129209
2,1305.7391590175305
2,1299.75006921904
2,1293.699033458818
2,1287.6227231460964
2,1282.3251520717922
2,1276.7289655717457
2,1273.8813057817274
2,1271.6318155145807
2,1271.8508524327494
2,1275.1596813541291
2,1278.401956385298
2,1284.4535993373265
2,1287.9374767288882
2,1295.2411790856463
2,1301.2453073501092
2,1300.734206515564
2,1295.176552932055
2,1289.6214176371655
2,1285.322498226815
2,1280.6752371321008
2,1276.3394423244933
2,1272.6187848193206
2,1271.9190940660278
2,1269.7800006765967
2,1269.7366449687026
2,1272.7544069156975
2,1273.6748957345033
2,1277.5363545625166
2,1281.4974152986697
2,1286.1619608739902
2,1290.3823458940305
2,1296.838415308063
2,1303.2540054107826
2,1297.9211462365633
2,1291.4018307198537
2,1287.4500878166668
2,1282.4049617910505
2,1278.7835660841558
2,1276.4723954222532
2,1273.9524004381026
2,1272.7028539989835
2,1270.7433285828758
2,1270.919968507444
2,1270.4469358836454
2,1270.4992583172468
2,1271.135422978212
2,1271.4909627478426
2,1273.212364795598
2,1273.9475982663869
2,1276.3908152685171
2,1280.110231201273
2,1283.4566609099509
2,1287.8692370110819
2,1292.575082704272
2,1298.391192448136
2,1299.4810882396312
2,1293.7670632018555
2,1289.4018042427056
2,1285.8730454194642
2,1282.3703032682577
2,1280.9095242681815
2,1278.9580567198664
2,1276.621919006415
2,1275.028258951063
2,1274.3752991098909
2,1273.7709039667538
2,1273.7863855269209
2,1274.0403378282954
2,1275.052011530936
2,1277.1680069938066
2,1278.605503096094
2,1281.4663058835001
2,1283.7544148623188
2,1287.216862905788
2,1290.9787620030447
2,1296.673877416932
2,1300.6737223024752
2,1297.455764335465
2,1293.0888845029733
2,1290.2151388159969
2,1286.940159024939
2,1285.866368430741
2,1282.6987443933274
2,1281.3626962474088
2,1279.6341027689573
2,1279.503806020992
2,1279.2053207861532
2,1279.6196664003205
2,1278.946645024064
2,1280.2383344819568
2,1283.387267182558
2,1284.7075880829136
2,1285.2267149336467
2,1288.1001105822306
2,1291.004388022979
2,1295.9016894078738
2,1299.9013687691208
2,1298.2153229560888
2,1294.6151799067122
2,1290.6133121907435
2,1290.108078238575
2,1289.0929398482986
2,1288.2812539553581
2,1285.6588072266045
2,1284.8565063541605
2,1285.070373606394
2,1285.4730669939217
2,1285.4821667189549
2,1285.5852443572046
2,1287.5633185120612
2,1288.6327454941402
2,1291.1159419180517
2,1293.190834683079
2,1296.0068588559222
2,1300.6603043863909
2,1299.3241095998515
2,1297.1641541126926
2,1296.7799363656338
2,1295.0872685838372
2,1293.6218225581974
2,1292.4742369862843
2,1291.2407540862555
2,1291.6138604587925
2,1291.3280860337627
2,1291.2678992543124
2,1292.954557186715
2,1294.9566636400373
2,1295.508510012493
2,1296.6413205319536
2,1299.1678234448682
2,1300.8738941750896
2,1301.9667880246848
2,1300.4112049756939
2,1299.748009207884
2,1297.4578169611907
2,1298.572765876569
2,1297.817874139218
2,1298.1881119397
2,1300.2285667700096
2,1298.888484593744
2,1300.5786164924043
2,1301.6949633932495
2,1303.3592200247576
2,1306.2814884669745
2,1306.1749272964958
2,1305.442187965413
2,1305.8295377013642
2,1305.4568706775467
2,1306.7292364146174
2,1305.428948584019
2,1307.1802817744674
3,1289.5914271973006
3,1289.7754910717981
3,1307.333722232554
3,1308.1662785816534
3,1305.6414986356044
3,1306.8781898303052
3,1305.4013017483296
3,1308.4446078947524
3,1310.2490215280668
3,1302.6650525906161
3,1306.3462064807686
3,1304.5229506823473
3,1304.794396740268
3,1305.1780368733562
3,1317.4968614452116
3,1318.584557439894
3,1316.6711942611844
3,1317.5811008925364
3,1315.0115660319077
3,1317.0932746348087
3,1314.2612440869952
3,1318.2529661937838
3,1314.592325872315
3,1315.1074319264437
3,1315.5667619371382
3,1316.6066978878184
3,1314.8919113734783
3,1316.2630689041016
3,1316.7279138833078
3,1316.5128397357125
3,1313.5550071805192
3,1316.0300490153725
3,1322.6354653149933
3,1321.4062416737377
3,1321.8625102757471
3,1322.7279842280514
3,1322.1949480912033
3,1319.882977968028
3,1319.3295219042127
3,1320.6281544814628
3,1319.1775058900894
3,1318.6476161894789
3,1319.632619466884
3,1319.7398261280703
3,1319.5751753611698
3,1320.5218464401175
3,1319.5975978069175
3,1318.6675971060777
3,1319.7826936689141
3,1319.464694775015
3,1318.5023353369895
3,1318.9235964504135
3,1323.9588500619916
3,1325.4681199788251
3,1324.9851190640384
3,1324.7536197545924
3,1322.5688818762635
3,1321.170500017888
3,1321.6315428915946
3,1320.2829709472087
3,1318.3475865987696
3,1319.2409620619167
3,1319.6193906464725
3,1319.3385240705543
3,1319.6664352885614
3,1318.6940021359098
3,1318.2441329386686
3,1318.7832866857702
3,1319.905740481742
3,1319.3286718629904
3,1320.0277803912381
3,1319.7989504680697
3,1321.6544838188415
3,1322.3225797913688
3,1321.6851292806755
3,1321.9721261618604
3,1325.3146569894343
3,1325.5568085366594
3,1325.1709617219724
3,1324.1743042680248
3,1324.1678572708397
3,1321.1665046718829
3,1319.4475808928482
3,1318.6819861254098
3,1318.5575730219095
3,1316.8046054905753
3,1315.4147245240122
3,1316.2706486689083
3,1316.3215214049478
3,1316.2085852425416
3,1316.4495859713536
3,1315.5365722742965
3,1315.839640228435
3,1317.3188367517603
3,1317.8326885428012
3,1317.0756804598063
3,1319.0545655751835
3,1320.6236636683361
3,1321.5006562429276
3,1321.6148116959491
3,1319.9759608476063
3,1322.0527643362907
3,1326.8823208335755
3,1325.609197344475
3,1325.5254060961602
3,1322.0605043922085
3,1319.8315554338567
3,1318.9298942212438
3,1315.653962760883
3,1314.8508165417759
3,1315.4986125971
3,1314.2281693088871
3,1311.9512917072716
3,1311.779636611913
3,1310.253715758053
3,1311.486407504512
3,1310.89230120742
3,1309.9340546893595
3,1310.4649497060561
3,1310.8306579184618
3,1313.6886028059923
3,1312.8981166414364
3,1312.9670794409437
3,1315.0508812158437
3,1315.9442717613188
3,1316.6361679321328
3,1319.1525987814152
3,1320.1810589332729
3,1321.8083697236498
3,1324.1430979597876
3,1325.6824615294702
3,1324.5790689339676
3,1323.064008380082
3,1321.1850354473318
3,1318.8776003520509
3,1316.0474265950593
3,1313.2746668026257
3,1311.1228603546306
3,1309.5886416011122
3,1308.3202129038998
3,1306.8406712702783
3,1305.7169725862339
3,1307.3954079957614
3,1308.353849818499
3,1309.357375761478
3,1311.778843255532
3,1313.5621506732034
3,1316.5871663648047
3,1316.9179387833374
3,1319.8705796318911
3,1320.9176354293754
3,1322.8604975415155
3,1326.3722176658484
3,1324.5103779604574
3,1323.684945535424
3,1321.631746523571
3,1316.7908721350013
3,1313.9473821231838
3,1311.1817365980116
3,1307.126628084817
3,1304.6145111642018
3,1303.1120931684804
3,1301.380534755706
3,1303.4608070562235
3,1306.543682433916
3,1308.5987424247176
3,1311.390993061851
3,1313.7278705929166
3,1318.3365438493825
3,1320.2501987892115
3,1321.4609457216204
3,1323.015445336795
3,1324.2893978513434
3,1325.714888247982
3,1322.2868983854398
3,1319.1193828843404
3,1314.3664358562862
3,1309.2418810650036
3,1305.96741333824
3,1302.2945370273467
3,1300.4377136774792
3,1304.6215256785283
3,1308.9822576995095
3,1311.9863729117017
3,1316.8352257609033
3,1319.222059539154
3,1321.6702512664974
3,1322.5053982214522
3,1321.4705569158484
3,1324.5798305272017
3,1323.2051044544219
3,1319.789018671543
3,1316.0036248658937
3,1309.833864599809
3,1306.749375180781
3,1302.7609608311855
3,1302.0069301750266
3,1303.9776582746388
3,1308.3809036320092
3,1312.4136727924204
3,1317.514409580878
3,1320.809760429038
3,1321.9431662963202
3,1320.726178493487
3,1319.1513390901084
3,1322.1522445744915
3,1324.4043426680914
3,1323.4547901272276
3,1318.832802348798
3,1313.9599754679748
3,1308.680669750027
3,1301.9901586702313
3,1301.2697943370288
3,1304.9678668251215
3,1311.3639948962743
3,1316.6466503991142
3,1321.0842829141284
3,1321.4636869808141
3,1319.837854476124
3,1316.0080770093246
3,1319.4183646706042
3,1322.6394653798077
3,1322.7794655733915
3,1320.4591531450635
3,1316.2980159757774
3,1312.1642772870277
3,1305.7792792925227
3,1303.3053512282545
3,1309.5585936696937
3,1314.692809393293
3,1319.1447981908925
3,1321.3920811512044
3,1320.958957573445
3,1316.372250290627
3,1319.3577936145746
3,1322.401456214345
3,1322.8807383098062
3,1320.4974810283568
3,1315.3962590998894
3,1308.865713112927
3,1303.018103026082
3,1300.8680403722726
3,1307.6306249044408
3,1312.6627441283783
3,1317.6730482176094
3,1321.4634701283817
3,1319.4687096838372
3,1315.756387420631
3,1308.018708697047
3,1318.5918915514226
3,1323.1402375008465
3,1321.1159123326943
3,1319.216981687858
3,1314.740392425816
3,1309.029232082249
3,1306.993621145868
3,1313.438460218426
3,1317.6334654799587
3,1319.6177014090056
3,1317.8934824983899
3,1315.9166933891345
3,1309.1719590917462
3,1312.16762137123
3,1319.8471971761528
3,1320.6646842446153
3,1320.760858966198
3,1318.8445656489396
3,1315.2264788428656
3,1306.7352362681045
3,1305.100721041512
3,1313.2097128704177
3,1317.0243766471597
3,1318.9099357677123
3,1320.6776752289622
3,1318.4310326906373
3,1313.2799229351403
3,1310.5818795578637
3,1318.2842505045037
3,1321.3790914594895
3,1320.747334963928
3,1317.3703305191752
3,1312.5618178470463
3,1311.0143867736335
3,1315.5565673465753
3,1319.2939215521644
3,1318.4970966805058
3,1318.4470114652395
3,1313.2278935696506
3,1309.966468940322
3,1319.1799287547126
3,1321.2215942414136
3,1319.8540150871333
3,1317.3494002261375
3,1311.0528682997297
3,1310.8824381410777
3,1315.721794065141
3,1318.91620354178
3,1320.0144112523033
3,1316.5784114068924
3,1309.356575402458
3,1306.6064015431173
3,1316.964050566197
3,1321.2932178471895
3,1320.1187565340845
3,1318.0062031435891
3,1311.6266645080127
3,1309.7139842182935
3,1315.3128075845666
3,1319.119189168208
3,1320.51848524269
3,1317.0324869986464
3,1306.1383220092384
3,1291.9440771910158
3,1307.9723082372964
3,1315.931641620998
3,1321.9291905948194
3,1321.4915017636895
3,1316.983615193191
3,1311.9270218870108
3,1310.199849925013
3,1316.7446237318547
3,1320.8466760374135
3,1319.3979220262042
3,1317.2865274057115
3,1310.8647966354147
3,1296.124706969189
3,1295.5437661540352
3,1310.648354886958
3,1317.6436359284833
3,1320.7310268792125
3,1320.0851695305114
3,1317.0559657958866
3,1311.1033997204645
3,1311.5720194820715
3,1316.6886731344348
3,1320.2985515327082
3,1319.7473437139843
3,1316.873179417643
3,1310.977458127956
3,1295.336968737487
3,1307.941376850645
3,1317.3690990897783
3,1321.2289428452646
3,1320.145876396097
3,1316.7332690886212
3,1310.7245415525963
3,1312.0024056901896
3,1316.6159869425303
3,1319.59428394637
3,1321.1295961734409
3,1317.1538742155096
3,1308.1791115800395
3,1308.4240533190964
3,1315.3616544481251
3,1321.7110102402357
3,1319.2110673618795
3,1316.3903660952299
3,1309.9347367513024
3,1311.3872308657578
3,1316.010689775876
3,1320.3419209578622
3,1319.2771674258527
3,1318.2328551359662
3,1307.472292339031
3,1309.2325360055327
3,1317.4970431311206
3,1320.7834671005974
3,1320.1344346803014
3,1318.1315352361314
3,1313.2979573028756
3,1312.8820226624823
3,1318.0081884715974
3,1320.3945781351326
3,1322.5277721974917
3,1317.5481584333727
3,1310.4628719176562
3,1310.3734292629201
3,1317.0074384857567
3,1321.1060864751332
3,1320.7377983215829
3,1318.2804962041646
3,1314.453176688792
3,1305.818559444918
3,1309.1007378786646
3,1316.2562219660022
3,1319.5890850027465
3,1322.6617294088128
3,1320.953781797482
3,1318.7531411502925
3,1308.6883726226483
3,1308.593227825095
3,1318.5668833674958
3,1321.2213341565928
3,1321.3135587167712
3,1318.8618213706272
3,1313.7745218090197
3,1308.2700729763042
3,1309.068484321964
3,1316.2735739989243
3,1320.404052748174
3,1321.9326925325322
3,1322.4245320288996
3,1320.4746085365307
3,1308.917550059717
3,1319.3579259702014
3,1321.4260820840427
3,1322.3863077264398
3,1319.2980752080375
3,1314.899849541111
3,1308.7402709320397
3,1302.3962350083361
3,1303.9332516502848
3,1310.6719187563608
3,1315.5190793560266
3,1320.5277587767491
3,1324.5409120490294
3,1321.1517277042274
3,1318.8393707928758
3,1319.0247947197945
3,1322.7770473033158
3,1321.4040517040978
3,1320.9228419504016
3,1316.331055704679
3,1311.1039625823569
3,1304.6071538686165
3,1307.2352591317003
3,1313.2626123202504
3,1318.2611806269942
3,1322.8453627822607
3,1324.4190447297174
3,1324.2370082506122
3,1319.2864847118733
3,1316.5983873499813
3,1322.44103470677
3,1323.710578145738
3,1322.7704897508597
3,1318.5447673522865
3,1313.4872392392865
3,1306.6402122455067
3,1302.0059156116856
3,1303.3072146922484
3,1309.5342082864051
3,1316.1413706350893
3,1320.7428025761512
3,1324.7025034187973
3,1326.0249455640153
3,1324.621376334124
3,1318.938142860621
3,1322.4975082920844
3,1323.7380317337525
3,1323.0142689265751
3,1319.4367536659638
3,1315.0685328695965
3,1309.2635772068243
3,1305.869827252139
3,1302.4236072370463
3,1305.7320359057214
3,1307.9851516559104
3,1312.762304693507
3,1317.4130482051976
3,1322.7961178749767
3,1325.8954276908
3,1326.3671996516969
3,1325.2481735470978
3,1323.9741999155137
3,1322.0694470009191
3,1320.510343288057
3,1318.1622961859584
3,1313.4188196504267
3,1309.122465713657
3,1305.7287010020127
3,1302.2789190017663
3,1304.3553315074416
3,1308.6782720436645
3,1311.9245720816953
3,1315.8251315202642
3,1321.0261260438488
3,1324.3297354199979
3,1328.14140536842
3,1327.6982493830405
3,1322.9705645103522
3,1323.8842481405582
3,1322.5496537819172
3,1319.8484688681815
3,1317.0764845907727
3,1313.4570972696738
3,1310.8076143188146
3,1307.5578025242917
3,1303.960967925886
3,1302.8825501855895
3,1303.9625335324802
3,1307.854651930889
3,1311.1468788179259
3,1312.3160861729077
3,1316.8515671099024
3,1319.14360149494
3,1323.3034869359606
3,1325.7550886180113
3,1327.1324388913058
3,1328.1230294528248
3,1323.4609256652054
3,1322.7692659162024
3,1321.9556429920372
3,1320.2503417412033
3,1317.68339871694
3,1314.0344728366165
3,1313.3423516023347
3,1310.785024786938
3,1309.0120945798747
3,1308.5899106490422
3,1306.7707957641371
3,1308.8342917420537
3,1309.9334488543354
3,1311.2908651379
3,1313.5687443750849
3,1316.6616380635176
3,1317.5513728719668
